chunk,chunk_number,chunk_len
"                time       flux
3829200  3297.305652  40.818939
3829201  3297.305791  43.507057
3829202  3297.305930  46.218697
3829203  3297.306069  48.860641
3829204  3297.306208  51.347828
...              ...        ...
3830706  3297.514824  82.798378
3830707  3297.514963  85.364105
3830708  3297.515101  87.805008
3830709  3297.515240  90.069084
3830710  3297.515379  92.104309

[1511 rows x 2 columns]",2490,1511
"                time       flux
3830711  3297.515518  93.858681
3830712  3297.515657  95.280197
3830713  3297.515796  96.316849
3830714  3297.515935  96.927536
3830715  3297.516074  97.160179
...              ...        ...
3832218  3297.724828  13.032284
3832219  3297.724967  15.221494
3832220  3297.725106  17.388092
3832221  3297.725245  19.603354
3832222  3297.725384  21.938545

[1512 rows x 2 columns]",2491,1512
"                time       flux
3832223  3297.725523  24.464945
3832224  3297.725662  27.242203
3832225  3297.725801  30.244743
3832226  3297.725940  33.408951
3832227  3297.726078  36.671040
...              ...        ...
3833729  3297.934694  41.695343
3833730  3297.934833  41.033272
3833731  3297.934972  40.252293
3833732  3297.935111  39.420383
3833733  3297.935250  38.605522

[1511 rows x 2 columns]",2492,1511
"                time       flux
3833734  3297.935389  37.868050
3833735  3297.935528  37.217609
3833736  3297.935666  36.643223
3833737  3297.935805  36.133846
3833738  3297.935944  35.678448
...              ...        ...
3835241  3298.144699 -42.435474
3835242  3298.144838 -41.519276
3835243  3298.144977 -40.282116
3835244  3298.145116 -38.644081
3835245  3298.145254 -36.609741

[1512 rows x 2 columns]",2493,1512
"                time       flux
3835246  3298.145393 -34.214935
3835247  3298.145532 -31.495556
3835248  3298.145671 -28.487514
3835249  3298.145810 -25.226698
3835250  3298.145949 -21.749004
...              ...        ...
3836752  3298.354565 -20.721439
3836753  3298.354704 -18.822643
3836754  3298.354842 -16.884499
3836755  3298.354981 -14.903021
3836756  3298.355120 -12.873827

[1511 rows x 2 columns]",2494,1511
"                time       flux
3836757  3298.355259 -10.792522
3836758  3298.355398  -8.654738
3836759  3298.355537  -6.456081
3836760  3298.355676  -4.192165
3836761  3298.355815  -1.858599
...              ...        ...
3838264  3298.564569 -55.619148
3838265  3298.564708 -53.269863
3838266  3298.564847 -50.862160
3838267  3298.564986 -48.430584
3838268  3298.565125 -46.009697

[1512 rows x 2 columns]",2495,1512
"                time       flux
3838269  3298.565264 -43.634041
3838270  3298.565403 -41.338161
3838271  3298.565542 -39.156609
3838272  3298.565680 -37.123940
3838273  3298.565819 -35.274696
...              ...        ...
3839775  3298.774435 -55.330681
3839776  3298.774574 -53.467896
3839777  3298.774713 -51.540855
3839778  3298.774852 -49.557465
3839779  3298.774991 -47.525608

[1511 rows x 2 columns]",2496,1511
"                time       flux
3841254  3299.195027 -42.684608
3841255  3299.195166 -41.135826
3841256  3299.195305 -39.777435
3841257  3299.195444 -38.603725
3841258  3299.195583 -37.608974
...              ...        ...
3842759  3299.404231 -10.538125
3842760  3299.404370  -7.271292
3842761  3299.404509  -4.300592
3842762  3299.404648  -1.735662
3842763  3299.404787   0.318437

[1510 rows x 2 columns]",2497,1510
"                time       flux
3844334  3306.332617 -63.472332
3844335  3306.332755 -63.871719
3844336  3306.332894 -64.369606
3844337  3306.333033 -64.932999
3844338  3306.333172 -65.528908
...              ...        ...
3845841  3306.541927 -33.918430
3845842  3306.542065 -34.310555
3845843  3306.542204 -34.801857
3845844  3306.542343 -35.345425
3845845  3306.542482 -35.899837

[1512 rows x 2 columns]",2498,1512
"                time       flux
3845846  3306.542621 -36.424854
3845847  3306.542760 -36.880219
3845848  3306.542899 -37.225677
3845849  3306.543038 -37.420990
3845850  3306.543177 -37.425903
...              ...        ...
3847352  3306.751792 -19.193729
3847353  3306.751931 -18.412521
3847354  3306.752070 -18.103436
3847355  3306.752209 -18.192039
3847356  3306.752348 -18.585474

[1511 rows x 2 columns]",2499,1511
"                time       flux
3847357  3306.752487 -19.190876
3847358  3306.752626 -19.915390
3847359  3306.752764 -20.666153
3847360  3306.752903 -21.350309
3847361  3306.753042 -21.874994
...              ...        ...
3848864  3306.961797 -30.428637
3848865  3306.961936 -28.959209
3848866  3306.962075 -27.276388
3848867  3306.962213 -25.459995
3848868  3306.962352 -23.589853

[1512 rows x 2 columns]",2500,1512
"                time       flux
3848869  3306.962491 -21.745779
3848870  3306.962630 -20.007597
3848871  3306.962769 -18.455126
3848872  3306.962908 -17.168184
3848873  3306.963047 -16.226561
...              ...        ...
3850375  3307.171662 -18.901472
3850376  3307.171801 -18.483677
3850377  3307.171940 -18.168646
3850378  3307.172079 -17.928415
3850379  3307.172218 -17.735014

[1511 rows x 2 columns]",2501,1511
"                time       flux
3850380  3307.172357 -17.560472
3850381  3307.172496 -17.376825
3850382  3307.172635 -17.156103
3850383  3307.172773 -16.870358
3850384  3307.172912 -16.501316
...              ...        ...
3851887  3307.381667 -23.914198
3851888  3307.381806 -22.940207
3851889  3307.381945 -22.091444
3851890  3307.382084 -21.411184
3851891  3307.382222 -20.942705

[1512 rows x 2 columns]",2502,1512
"                time       flux
3851892  3307.382361 -20.729284
3851893  3307.382500 -20.814068
3851894  3307.382639 -21.206913
3851895  3307.382778 -21.839954
3851896  3307.382917 -22.634237
...              ...        ...
3853398  3307.591533 -14.055737
3853399  3307.591671 -14.918676
3853400  3307.591810 -15.605629
3853401  3307.591949 -16.043213
3853402  3307.592088 -16.158043

[1511 rows x 2 columns]",2503,1511
"                time       flux
3853403  3307.592227 -15.876970
3853404  3307.592366 -15.167035
3853405  3307.592505 -14.081088
3853406  3307.592644 -12.683002
3853407  3307.592783 -11.036667
...              ...        ...
3854910  3307.801537  -7.185727
3854911  3307.801676  -5.422174
3854912  3307.801815  -3.878477
3854913  3307.801954  -2.614822
3854914  3307.802093  -1.662284

[1512 rows x 2 columns]",2504,1512
"                time      flux
3854915  3307.802232 -0.995030
3854916  3307.802370 -0.580634
3854917  3307.802509 -0.386671
3854918  3307.802648 -0.380717
3854919  3307.802787 -0.530347
...              ...       ...
3856421  3308.011403 -6.398695
3856422  3308.011542 -5.893395
3856423  3308.011680 -5.364461
3856424  3308.011819 -4.809493
3856425  3308.011958 -4.235463

[1511 rows x 2 columns]",2505,1511
"                time       flux
3856426  3308.012097  -3.650320
3856427  3308.012236  -3.062012
3856428  3308.012375  -2.478485
3856429  3308.012514  -1.907686
3856430  3308.012653  -1.357566
...              ...        ...
3857933  3308.221407  12.584844
3857934  3308.221546  12.492517
3857935  3308.221685  12.552006
3857936  3308.221824  12.739962
3857937  3308.221963  13.033034

[1512 rows x 2 columns]",2506,1512
"                time       flux
3857938  3308.222102  13.407873
3857939  3308.222241  13.841129
3857940  3308.222379  14.309452
3857941  3308.222518  14.789494
3857942  3308.222657  15.257899
...              ...        ...
3859444  3308.431273  25.437580
3859445  3308.431412  25.690237
3859446  3308.431551  26.095722
3859447  3308.431690  26.619112
3859448  3308.431828  27.225479

[1511 rows x 2 columns]",2507,1511
"                time       flux
3859449  3308.431967  27.879902
3859450  3308.432106  28.547453
3859451  3308.432245  29.193209
3859452  3308.432384  29.782246
3859453  3308.432523  30.279970
...              ...        ...
3860956  3308.641277  34.472942
3860957  3308.641416  36.680317
3860958  3308.641555  38.799446
3860959  3308.641694  40.738857
3860960  3308.641833  42.407082

[1512 rows x 2 columns]",2508,1512
"                time       flux
3860961  3308.641972  43.712643
3860962  3308.642111  44.564075
3860963  3308.642250  44.871437
3860964  3308.642388  44.614697
3860965  3308.642527  43.871075
...              ...        ...
3862467  3308.851143  59.638138
3862468  3308.851282  58.542637
3862469  3308.851421  57.369492
3862470  3308.851560  56.185074
3862471  3308.851699  55.055767

[1511 rows x 2 columns]",2509,1511
"                time       flux
3862472  3308.851837  54.047947
3862473  3308.851976  53.227127
3862474  3308.852115  52.626148
3862475  3308.852254  52.235989
3862476  3308.852393  52.044899
...              ...        ...
3863979  3309.061148  35.006947
3863980  3309.061286  35.235069
3863981  3309.061425  35.412285
3863982  3309.061564  35.567989
3863983  3309.061703  35.731136

[1512 rows x 2 columns]",2510,1512
"                time       flux
3863984  3309.061842  35.916733
3863985  3309.061981  36.123333
3863986  3309.062120  36.348526
3863987  3309.062259  36.589912
3863988  3309.062398  36.845093
...              ...        ...
3865490  3309.271013  51.897118
3865491  3309.271152  53.580639
3865492  3309.271291  55.136097
3865493  3309.271430  56.500389
3865494  3309.271569  57.648804

[1511 rows x 2 columns]",2511,1511
"                time       flux
3865495  3309.271708  58.598373
3865496  3309.271846  59.368240
3865497  3309.271985  59.977551
3865498  3309.272124  60.445442
3865499  3309.272263  60.791061
...              ...        ...
3867002  3309.481018  40.177212
3867003  3309.481157  41.124210
3867004  3309.481295  41.854759
3867005  3309.481434  42.405571
3867006  3309.481573  42.814884

[1512 rows x 2 columns]",2512,1512
"                time       flux
3867007  3309.481712  43.120937
3867008  3309.481851  43.361969
3867009  3309.481990  43.576218
3867010  3309.482129  43.801918
3867011  3309.482268  44.077312
...              ...        ...
3868513  3309.690883  32.589584
3868514  3309.691022  32.817078
3868515  3309.691161  32.865108
3868516  3309.691300  32.752491
3868517  3309.691439  32.498043

[1511 rows x 2 columns]",2513,1511
"                time       flux
3868518  3309.691578  32.120579
3868519  3309.691717  31.638912
3868520  3309.691856  31.071857
3868521  3309.691994  30.438229
3868522  3309.692133  29.756844
...              ...        ...
3870024  3309.900749  -4.833834
3870025  3309.900888  -4.098388
3870026  3309.901027  -3.644731
3870027  3309.901166  -3.460702
3870028  3309.901304  -3.534140

[1511 rows x 2 columns]",2514,1511
"                time       flux
3870029  3309.901443  -3.852886
3870030  3309.901582  -4.404779
3870031  3309.901721  -5.177657
3870032  3309.901860  -6.159361
3870033  3309.901999  -7.335944
...              ...        ...
3871536  3310.110753 -12.262693
3871537  3310.110892 -13.167569
3871538  3310.111031 -14.116531
3871539  3310.111170 -15.041349
3871540  3310.111309 -15.873789

[1512 rows x 2 columns]",2515,1512
"                time       flux
3871541  3310.111448 -16.545616
3871542  3310.111587 -16.988600
3871543  3310.111726 -17.138983
3871544  3310.111865 -17.002188
3871545  3310.112003 -16.638006
...              ...        ...
3873047  3310.320619 -23.833513
3873048  3310.320758 -22.032337
3873049  3310.320897 -20.311562
3873050  3310.321036 -18.709702
3873051  3310.321175 -17.265263

[1511 rows x 2 columns]",2516,1511
"                time       flux
3873052  3310.321314 -16.016760
3873053  3310.321452 -15.000360
3873054  3310.321591 -14.220253
3873055  3310.321730 -13.657467
3873056  3310.321869 -13.292513
...              ...        ...
3874559  3310.530624 -41.150612
3874560  3310.530762 -40.036755
3874561  3310.530901 -38.938778
3874562  3310.531040 -37.856930
3874563  3310.531179 -36.792774

[1512 rows x 2 columns]",2517,1512
"                time       flux
3874564  3310.531318 -35.763645
3874565  3310.531457 -34.797405
3874566  3310.531596 -33.922108
3874567  3310.531735 -33.165802
3874568  3310.531874 -32.556545
...              ...        ...
3876070  3310.740489 -39.671047
3876071  3310.740628 -39.997643
3876072  3310.740767 -40.500252
3876073  3310.740906 -41.169266
3876074  3310.741045 -41.981979

[1511 rows x 2 columns]",2518,1511
"                time       flux
3876075  3310.741184 -42.907665
3876076  3310.741323 -43.915478
3876077  3310.741461 -44.974579
3876078  3310.741600 -46.054127
3876079  3310.741739 -47.123280
...              ...        ...
3877582  3310.950494 -29.882139
3877583  3310.950633 -28.641663
3877584  3310.950772 -27.816982
3877585  3310.950910 -27.358088
3877586  3310.951049 -27.214445

[1512 rows x 2 columns]",2519,1512
"                time       flux
3877587  3310.951188 -27.335526
3877588  3310.951327 -27.670797
3877589  3310.951466 -28.169733
3877590  3310.951605 -28.781801
3877591  3310.951744 -29.456472
...              ...        ...
3879093  3311.160359 -38.381859
3879094  3311.160498 -37.216003
3879095  3311.160637 -36.112949
3879096  3311.160776 -35.057842
3879097  3311.160915 -34.035824

[1511 rows x 2 columns]",2520,1511
"                time       flux
3879098  3311.161054 -33.032036
3879099  3311.161193 -32.031616
3879100  3311.161332 -31.019709
3879101  3311.161471 -29.981457
3879102  3311.161609 -28.901995
...              ...        ...
3880605  3311.370364 -22.336536
3880606  3311.370503 -21.525448
3880607  3311.370642 -20.726004
3880608  3311.370781 -19.922504
3880609  3311.370919 -19.099253

[1512 rows x 2 columns]",2521,1512
"                time       flux
3880610  3311.371058 -18.240549
3880611  3311.371197 -17.330694
3880612  3311.371336 -16.353991
3880613  3311.371475 -15.299696
3880614  3311.371614 -14.195854
...              ...        ...
3882116  3311.580230 -11.310439
3882117  3311.580368 -11.162827
3882118  3311.580507 -11.054163
3882119  3311.580646 -10.975196
3882120  3311.580785 -10.916677

[1511 rows x 2 columns]",2522,1511
"                time       flux
3882121  3311.580924 -10.869356
3882122  3311.581063 -10.823985
3882123  3311.581202 -10.773135
3882124  3311.581341 -10.722172
3882125  3311.581480 -10.681956
...              ...        ...
3883628  3311.790234 -26.888834
3883629  3311.790373 -26.707939
3883630  3311.790512 -26.564548
3883631  3311.790651 -26.417353
3883632  3311.790790 -26.225042

[1512 rows x 2 columns]",2523,1512
"                time       flux
3883633  3311.790929 -25.951504
3883634  3311.791067 -25.593483
3883635  3311.791206 -25.160519
3883636  3311.791345 -24.662180
3883637  3311.791484 -24.108032
...              ...        ...
3885139  3312.000100 -30.640493
3885140  3312.000239 -29.993143
3885141  3312.000377 -29.145899
3885142  3312.000516 -28.057522
3885143  3312.000655 -26.698904

[1511 rows x 2 columns]",2524,1511
"                time       flux
3885144  3312.000794 -25.109739
3885145  3312.000933 -23.353951
3885146  3312.001072 -21.495481
3885147  3312.001211 -19.598282
3885148  3312.001350 -17.726294
...              ...        ...
3886651  3312.210104  -7.366413
3886652  3312.210243  -7.242882
3886653  3312.210382  -6.948676
3886654  3312.210521  -6.504764
3886655  3312.210660  -5.955164

[1512 rows x 2 columns]",2525,1512
"                time      flux
3886656  3312.210799 -5.343904
3886657  3312.210938 -4.715009
3886658  3312.211076 -4.112506
3886659  3312.211215 -3.580422
3886660  3312.211354 -3.162783
...              ...       ...
3888162  3312.419970  3.820045
3888163  3312.420109  5.071718
3888164  3312.420248  6.205173
3888165  3312.420387  7.199425
3888166  3312.420525  8.033493

[1511 rows x 2 columns]",2526,1511
"                time       flux
3888167  3312.420664   8.686394
3888168  3312.420803   9.137145
3888169  3312.420942   9.364763
3888170  3312.421081   9.348266
3888171  3312.421220   9.066669
...              ...        ...
3889674  3312.629974  15.022240
3889675  3312.630113  15.611128
3889676  3312.630252  16.134630
3889677  3312.630391  16.609869
3889678  3312.630530  17.053970

[1512 rows x 2 columns]",2527,1512
"                time       flux
3889813  3312.864412  30.268829
3889814  3312.864551  32.274029
3889815  3312.864690  33.990421
3889816  3312.864829  35.435860
3889817  3312.864968  36.628185
...              ...        ...
3891147  3313.049750  11.614633
3891148  3313.049889  13.095436
3891149  3313.050028  14.638330
3891150  3313.050167  16.224247
3891151  3313.050306  17.834103

[1339 rows x 2 columns]",2528,1339
"                time       flux
3891152  3313.050445  19.448818
3891153  3313.050584  21.049383
3891154  3313.050723  22.618567
3891155  3313.050862  24.141220
3891156  3313.051001  25.602325
...              ...        ...
3892658  3313.259680  59.294510
3892659  3313.259819  58.672707
3892660  3313.259958  58.227871
3892661  3313.260097  58.033821
3892662  3313.260236  58.164371

[1511 rows x 2 columns]",2529,1511
"                time       flux
3892663  3313.260375  58.672237
3892664  3313.260513  59.509602
3892665  3313.260652  60.598740
3892666  3313.260791  61.861923
3892667  3313.260930  63.221416
...              ...        ...
3894169  3313.469609  15.260470
3894170  3313.469748  14.686374
3894171  3313.469887  14.612716
3894172  3313.470026  15.139454
3894173  3313.470165  16.274214

[1511 rows x 2 columns]",2530,1511
"                time       flux
3894174  3313.470304  17.916933
3894175  3313.470443  19.961479
3894176  3313.470582  22.301712
3894177  3313.470721  24.831480
3894178  3313.470860  27.444660
...              ...        ...
3895680  3313.679539  -4.735301
3895681  3313.679678  -4.877100
3895682  3313.679816  -5.172320
3895683  3313.679955  -5.589594
3895684  3313.680094  -6.087311

[1511 rows x 2 columns]",2531,1511
"                time       flux
3896497  3315.149824  53.836899
3896498  3315.149963  53.809902
3896499  3315.150101  53.762806
3896500  3315.150240  53.722370
3896501  3315.150379  53.715370
...              ...        ...
3898003  3315.359004 -37.535210
3898004  3315.359143 -35.970230
3898005  3315.359281 -34.856316
3898006  3315.359420 -34.108849
3898007  3315.359559 -33.643219

[1511 rows x 2 columns]",2532,1511
"                time       flux
3898008  3315.359698 -33.374828
3898009  3315.359837 -33.219055
3898010  3315.359976 -33.091297
3898011  3315.360115 -32.906944
3898012  3315.360254 -32.581459
...              ...        ...
3899515  3315.569017 -56.139584
3899516  3315.569156 -55.537437
3899517  3315.569295 -55.226845
3899518  3315.569434 -55.099258
3899519  3315.569573 -55.046146

[1512 rows x 2 columns]",2533,1512
"                time       flux
3899520  3315.569712 -54.958965
3899521  3315.569850 -54.729172
3899522  3315.569989 -54.248646
3899523  3315.570128 -53.461411
3899524  3315.570267 -52.413296
...              ...        ...
3901026  3315.778892 -84.983238
3901027  3315.779031 -79.732758
3901028  3315.779169 -74.280830
3901029  3315.779308 -68.794716
3901030  3315.779447 -63.441757

[1511 rows x 2 columns]",2534,1511
"                time        flux
3901031  3315.779586  -58.389275
3901032  3315.779725  -53.803097
3901033  3315.779864  -49.771378
3901034  3315.780003  -46.266941
3901035  3315.780142  -43.253231
...              ...         ...
3902537  3315.988766 -105.107567
3902538  3315.988905 -101.983070
3902539  3315.989044  -99.023750
3902540  3315.989183  -96.267181
3902541  3315.989322  -93.750931

[1511 rows x 2 columns]",2535,1511
"                time        flux
3902542  3315.989461  -91.510963
3902543  3315.989600  -89.536331
3902544  3315.989738  -87.762718
3902545  3315.989877  -86.122963
3902546  3315.990016  -84.549889
...              ...         ...
3904049  3316.198780 -129.271042
3904050  3316.198918 -124.808388
3904051  3316.199057 -120.708511
3904052  3316.199196 -117.109741
3904053  3316.199335 -114.046532

[1512 rows x 2 columns]",2536,1512
"                time        flux
3904054  3316.199474 -111.462692
3904055  3316.199613 -109.298958
3904056  3316.199752 -107.496094
3904057  3316.199891 -105.994873
3904058  3316.200030 -104.736031
...              ...         ...
3905560  3316.408654  -89.557716
3905561  3316.408793  -85.819801
3905562  3316.408932  -81.822350
3905563  3316.409071  -77.577301
3905564  3316.409210  -73.098656

[1511 rows x 2 columns]",2537,1511
"                time       flux
3905565  3316.409349 -68.400467
3905566  3316.409487 -63.496731
3905567  3316.409626 -58.401501
3905568  3316.409765 -53.128799
3905569  3316.409904 -47.692684
...              ...        ...
3907072  3316.618667 -83.839363
3907073  3316.618806 -80.391678
3907074  3316.618945 -77.183411
3907075  3316.619084 -74.124916
3907076  3316.619223 -71.126617

[1512 rows x 2 columns]",2538,1512
"                time       flux
3907077  3316.619362 -68.098900
3907078  3316.619501 -64.952141
3907079  3316.619640 -61.596741
3907080  3316.619779 -57.943100
3907081  3316.619918 -53.901592
...              ...        ...
3908583  3316.828542  -9.277732
3908584  3316.828681  -3.657762
3908585  3316.828820   1.556216
3908586  3316.828959   6.373892
3908587  3316.829098  10.804905

[1511 rows x 2 columns]",2539,1511
"                time       flux
3908588  3316.829237  14.858897
3908589  3316.829375  18.545551
3908590  3316.829514  21.874508
3908591  3316.829653  24.855415
3908592  3316.829792  27.499893
...              ...        ...
3910094  3317.038417 -21.628086
3910095  3317.038555 -20.589159
3910096  3317.038694 -19.747171
3910097  3317.038833 -18.966486
3910098  3317.038972 -18.111462

[1511 rows x 2 columns]",2540,1511
"                time       flux
3910099  3317.039111 -17.046457
3910100  3317.039250 -15.635840
3910101  3317.039389 -13.743960
3910102  3317.039528 -11.261774
3910103  3317.039667  -8.202032
...              ...        ...
3911606  3317.248430  -0.190447
3911607  3317.248569   3.721049
3911608  3317.248708   7.508337
3911609  3317.248847  11.214815
3911610  3317.248986  14.883846

[1512 rows x 2 columns]",2541,1512
"                time       flux
3911611  3317.249124  18.558786
3911612  3317.249263  22.262550
3911613  3317.249402  25.948452
3911614  3317.249541  29.555067
3911615  3317.249680  33.021000
...              ...        ...
3913117  3317.458304 -31.003798
3913118  3317.458443 -27.337231
3913119  3317.458582 -23.703568
3913120  3317.458721 -20.123106
3913121  3317.458860 -16.616102

[1511 rows x 2 columns]",2542,1511
"                time       flux
3913122  3317.458999 -13.199806
3913123  3317.459138  -9.883762
3913124  3317.459277  -6.676272
3913125  3317.459416  -3.585672
3913126  3317.459555  -0.620297
...              ...        ...
3914629  3317.668318  34.917965
3914630  3317.668457  38.307293
3914631  3317.668596  41.332539
3914632  3317.668735  44.002689
3914633  3317.668873  46.358814

[1512 rows x 2 columns]",2543,1512
"                time       flux
3914634  3317.669012  48.445621
3914635  3317.669151  50.307854
3914636  3317.669290  51.990219
3914637  3317.669429  53.537441
3914638  3317.669568  54.994247
...              ...        ...
3916140  3317.878192 -48.015041
3916141  3317.878331 -43.761169
3916142  3317.878470 -39.014194
3916143  3317.878609 -33.877110
3916144  3317.878748 -28.462236

[1511 rows x 2 columns]",2544,1511
"                time       flux
3916145  3317.878887 -22.881882
3916146  3317.879026 -17.248373
3916147  3317.879165 -11.673979
3916148  3317.879304  -6.271024
3916149  3317.879442  -1.151834
...              ...        ...
3917651  3318.088067 -19.382721
3917652  3318.088206 -15.989165
3917653  3318.088345 -12.509236
3917654  3318.088484  -8.938556
3917655  3318.088623  -5.272712

[1511 rows x 2 columns]",2545,1511
"                time       flux
3917656  3318.088761  -1.507326
3917657  3318.088900   2.361980
3917658  3318.089039   6.339620
3917659  3318.089178  10.429973
3917660  3318.089317  14.637412
...              ...        ...
3919163  3318.298080 -14.202655
3919164  3318.298219 -14.050288
3919165  3318.298358 -14.176626
3919166  3318.298497 -14.488057
3919167  3318.298636 -14.890969

[1512 rows x 2 columns]",2546,1512
"                time       flux
3919168  3318.298775 -15.291749
3919169  3318.298914 -15.596788
3919170  3318.299053 -15.712473
3919171  3318.299192 -15.548115
3919172  3318.299330 -15.066371
...              ...        ...
3920674  3318.507955 -54.538349
3920675  3318.508094 -52.328457
3920676  3318.508233 -50.039070
3920677  3318.508372 -47.737972
3920678  3318.508510 -45.492924

[1511 rows x 2 columns]",2547,1511
"                time       flux
3920679  3318.508649 -43.371712
3920680  3318.508788 -41.442116
3920681  3318.508927 -39.766602
3920682  3318.509066 -38.342117
3920683  3318.509205 -37.121449
...              ...        ...
3922186  3318.717968 -72.660912
3922187  3318.718107 -70.844521
3922188  3318.718246 -68.834915
3922189  3318.718385 -66.584518
3922190  3318.718524 -64.045784

[1512 rows x 2 columns]",2548,1512
"                time       flux
3922191  3318.718663 -61.179337
3922192  3318.718802 -58.017315
3922193  3318.718941 -54.628857
3922194  3318.719079 -51.083416
3922195  3318.719218 -47.450409
...              ...        ...
3923697  3318.927843 -46.155064
3923698  3318.927982 -45.530468
3923699  3318.928121 -44.943050
3923700  3318.928259 -44.361256
3923701  3318.928398 -43.755444

[1511 rows x 2 columns]",2549,1511
"                time       flux
3923702  3318.928537 -43.108166
3923703  3318.928676 -42.406754
3923704  3318.928815 -41.638554
3923705  3318.928954 -40.790905
3923706  3318.929093 -39.851158
...              ...        ...
3925209  3319.137856 -60.516018
3925210  3319.137995 -59.519581
3925211  3319.138134 -58.428902
3925212  3319.138273 -57.232922
3925213  3319.138412 -55.929031

[1512 rows x 2 columns]",2550,1512
"                time       flux
3926677  3319.558284 -50.829849
3926678  3319.558423 -48.905914
3926679  3319.558562 -47.066940
3926680  3319.558701 -45.338688
3926681  3319.558840 -43.746941
...              ...        ...
3928184  3319.767599 -21.881783
3928185  3319.767737 -20.653410
3928186  3319.767876 -19.697435
3928187  3319.768015 -18.912783
3928188  3319.768154 -18.198355

[1512 rows x 2 columns]",2551,1512
"                time       flux
3928189  3319.768293 -17.453072
3928190  3319.768432 -16.575840
3928191  3319.768571 -15.465596
3928192  3319.768710 -14.047712
3928193  3319.768849 -12.327586
...              ...        ...
3929695  3319.977469   5.630702
3929696  3319.977608   9.572143
3929697  3319.977747  13.212955
3929698  3319.977885  16.429235
3929699  3319.978024  19.097044

[1511 rows x 2 columns]",2552,1511
"                time       flux
3929700  3319.978163  21.092451
3929701  3319.978302  22.291758
3929702  3319.978441  22.652109
3929703  3319.978580  22.332550
3929704  3319.978719  21.523104
...              ...        ...
3931207  3320.187478 -27.032940
3931208  3320.187617 -26.329918
3931209  3320.187756 -25.658188
3931210  3320.187895 -24.994890
3931211  3320.188033 -24.317150

[1512 rows x 2 columns]",2553,1512
"                time       flux
3931212  3320.188172 -23.601194
3931213  3320.188311 -22.821344
3931214  3320.188450 -21.951702
3931215  3320.188589 -20.966358
3931216  3320.188728 -19.839407
...              ...        ...
3932718  3320.397348  -0.363181
3932719  3320.397487  -0.239401
3932720  3320.397626   0.037483
3932721  3320.397765   0.541756
3932722  3320.397904   1.303120

[1511 rows x 2 columns]",2554,1511
"                time       flux
3932723  3320.398043   2.274159
3932724  3320.398181   3.399800
3932725  3320.398320   4.624958
3932726  3320.398459   5.894561
3932727  3320.398598   7.153522
...              ...        ...
3934230  3320.607357   0.209965
3934231  3320.607496   3.192786
3934232  3320.607635   6.090603
3934233  3320.607774   8.864691
3934234  3320.607913  11.475981

[1512 rows x 2 columns]",2555,1512
"                time       flux
3934235  3320.608052  13.885369
3934236  3320.608191  16.053787
3934237  3320.608329  17.942133
3934238  3320.608468  19.511333
3934239  3320.608607  20.722296
...              ...        ...
3935741  3320.817227   4.055772
3935742  3320.817366   5.700149
3935743  3320.817505   7.576592
3935744  3320.817644   9.656720
3935745  3320.817783  11.912172

[1511 rows x 2 columns]",2556,1511
"                time       flux
3935746  3320.817922  14.314559
3935747  3320.818061  16.835524
3935748  3320.818200  19.446672
3935749  3320.818339  22.119650
3935750  3320.818477  24.826065
...              ...        ...
3937253  3321.027237  16.310009
3937254  3321.027375  18.255709
3937255  3321.027514  20.311327
3937256  3321.027653  22.468391
3937257  3321.027792  24.718462

[1512 rows x 2 columns]",2557,1512
"                time       flux
3937258  3321.027931  27.053068
3937259  3321.028070  29.463770
3937260  3321.028209  31.942104
3937261  3321.028348  34.478313
3937262  3321.028487  37.031567
...              ...        ...
3938764  3321.237107   6.546787
3938765  3321.237246   9.453617
3938766  3321.237385  12.232170
3938767  3321.237523  14.818419
3938768  3321.237662  17.148361

[1511 rows x 2 columns]",2558,1511
"                time       flux
3938769  3321.237801  19.157963
3938770  3321.237940  20.783218
3938771  3321.238079  21.964731
3938772  3321.238218  22.726252
3938773  3321.238357  23.163370
...              ...        ...
3940275  3321.446977  -3.873077
3940276  3321.447116  -0.920886
3940277  3321.447255   2.029324
3940278  3321.447394   4.920913
3940279  3321.447532   7.697204

[1511 rows x 2 columns]",2559,1511
"                time       flux
3940280  3321.447671  10.301556
3940281  3321.447810  12.680415
3940282  3321.447949  14.823296
3940283  3321.448088  16.751007
3940284  3321.448227  18.485077
...              ...        ...
3941787  3321.656986 -16.688534
3941788  3321.657125 -14.565951
3941789  3321.657264 -12.603883
3941790  3321.657403 -10.851131
3941791  3321.657542  -9.351251

[1512 rows x 2 columns]",2560,1512
"                time       flux
3941792  3321.657680  -8.091258
3941793  3321.657819  -7.023542
3941794  3321.657958  -6.100011
3941795  3321.658097  -5.272560
3941796  3321.658236  -4.493093
...              ...        ...
3943298  3321.866856 -30.825018
3943299  3321.866995 -29.509020
3943300  3321.867134 -27.870781
3943301  3321.867273 -25.870779
3943302  3321.867412 -23.548258

[1511 rows x 2 columns]",2561,1511
"                time       flux
3943303  3321.867551 -20.982803
3943304  3321.867690 -18.254347
3943305  3321.867828 -15.442830
3943306  3321.867967 -12.628160
3943307  3321.868106  -9.890284
...              ...        ...
3944810  3322.076865 -16.583632
3944811  3322.077004 -16.039671
3944812  3322.077143 -15.671737
3944813  3322.077282 -15.430050
3944814  3322.077421 -15.264745

[1512 rows x 2 columns]",2562,1512
